˜È	000111111101101
≤È	01010010101001001
»º	111101000100000100
”Á	111101000100000101
’Õ	0101001100111011011
Ÿ¢	11110001100100
∫◊	00011111100101
ﬁ®	11110010001100111
∑“	0101001100111011100
Ú‘	11110010001101000
úU	010100101111000101
ÿ∑	01011111011101
≥È	010100101111000110
÷…	010100101111000111
¿≠	0101001100111011101
œ°	1010010001110100
ΩÓ	01010010101001010
≥·	01010010101001011
¿¢	111100011101001
Û«	0101001100111011110
√Ω	0010001000111110
“ˆ	11110010001101001
ªÈ	010100100011000
¿˝	1111001000000110
Ÿπ	1000010010010110
√Ï	01010010101001100
⁄æ	10100100110000000
¬Á	1111001000000111
ºÀ	010100101111001000
’∞	10010110001011
ÿ£	111110010101000
∞æ	010100101111001001
¬≤	11110010001101010
«µ	100000101101000
ºœ	0101001001101101
÷»	0101001100111011111
”•	010100100011001
Ôr	1000010010010111
Ë∞	111000011011
Ê˚	10100100110000001
∑Î	01010001110111
“ 	0010001000111111
¿≈	100000101101001
ÌŸ	01010010101001101
ø£	10100100110000010
√ƒ	0101001100111100000
≈—	101101101010110
πœ	01010010101001110
»Ê	000001010001101
±¥	11110010001101011
àã	0101001001101110
¡ﬂ	10100100110000011
Œ±	000111111101110
À	10100011111111
≤˛	1010010001110101
‚±	01010010101001111
ÿ◊	0101001100111100001
Ø	01010010101010000
øÈ	0101001001101111
ƒ‚	11110010001101100
„ﬁ	0101001100111100010
„§	0101001001110000
„¡	0101001100111100011
ı˘	010100101111001010
ı˜	111101000100000110
Ã›	011001111010100
µ 	0101001100111100100
‡¢	1101010101000010
«¬	10100100110000100
Ëë	111101000100000111
ªÆ	0101001100111100101
∂›	111100011101010
—È	1101010101000011
ƒ∫	010100100011010
∑±	01010010101010001
Ω˛	11110010001101101
»Û	11110010001101110
œ˝	010100101111001011
”ﬁ	0101000110000
⁄ƒ	01010010101010010
‡Õ	0101001100111100110
ŸÌ	11110010001101111
”∫	101000000000
÷‚	0101001100111100111
Õæ	10110000010110
œÙ	100000101101010
ÿg	010100101111001100
Ó¡	0101001100111101000
—Æ	00000100100101
»÷	1101010101000100
√‡	01011111011110
∞˝	111110010101001
–Á	010100101111001101
≤¯	010100101111001110
Ìı	10100100110000101
—Õ	000111111101111
ºı	1010010001110110
≤€	1111001000001000
ƒ	1000010010011000
Ì¨	111101000100001000
¿¶	010100101111001111
Ÿ”	0101001100111101001
Æ“	0101001100111101010
‚°	0101001100111101011
£π	0101001100111101100
¨æ	0101001100111101101
∂≤	0101001100111101110
¬¬	0101001100111101111
•£	0101001100111110000
¨◊	010100101111010000
Û”	0101001100111110001
£÷	0101001100111110010
Æ≤	0101001100111110011
ª◊	0101001100111110100
£≤	010100101111010001
Ÿ∆	0101001100111110101
…	0101001100111110110
Ì∆	0101001100111110111
¸∂	0101001100111111000
¯À	0101001100111111001
∂∞	0010010000000000
≤ƒ	1000010010011001
Ãœ	11110010001110000
Õ˜	100000101101011
‹Ø	111101000100001001
∆◊	111101000100001010
’ƒ	001110111000000
Ω∫	010100101111010010
‘Û	0111011101111
 À	000001010001110
Œ‹	1010010001110111
—Â	011001111010101
€¿	0101001100111111010
Î≈	11110010001110001
™A	0101001100111111011
»¡	10100100110000110
Â–	11110010001110010
‚t	01010010101010011
Õ‰	010100101111010011
ø€	1000010010011010
Ãﬁ	0101001100111111100
ÕÍ	10111101001101
≥ƒ	01010010101010100
œÒ	1111001000001001
‡ü	0101001100111111101
¡ƒ	1000010010011011
◊–	1000010010011100
◊Ÿ	1111001000001010
º£	101101101010111
ƒÎ	010100101111010100
◊∫	010100101111010101
¬◊	100110100100001
√¬	1010010001111000
µ◊	1000010010011101
∑˘	11110010001110011
≤Ë	100000101101100
÷§	1010010001111001
Ω¿	01010010101010101
‘ß	0101001100111111110
ÿ	0101001100111111111
–Ú	0010010000000001
‰Í	0101001111000000000
‚π	1000010010011110
ΩΩ	01010010101010110
Ë∫	001110111000001
ªﬁ	01010010101010111
∆‘	1010010001111010
√∑	1010010001111011
ø 	011001111010110
Ÿﬁ	010100101111010110
ƒÆ	000001010001111
ÃŒ	0010010000000010
ﬂ∂	10100100110000111
±”	0101001111000000001
ΩÂ	01010010101011000
¬µ	1111001000001011
≥◊	010100101111010111
—∏	010100101111011000
·—	0101001111000000010
⁄ 	010100101111011001
˝¡	0101001111000000011
Ï≤	010100101111011010
ª“	01010010101011001
˛µ	0101001111000000100
Û»	0101001111000000101
– 	0101001111000000110
´‘	0101001111000000111
ﬁ‘	111101000100001011
∫°	01010010101011010
„¥	0101001111000001000
¢—	0101001111000001001
®‘	0101001111000001010
›«	0101001111000001011
˜…	0101001111000001100
Ì£	0101001111000001101
¨À	0101001111000001110
∆”	010100101111011011
¢–	0101001111000001111
€æ	111101000100001100
™…	0101001111000010000
£«	0101001111000010001
ËŒ	010100101111011100
¡˝	011001111010111
Õ¯	11110010001110100
”„	10010110001100
Óø	111101000100001101
øº	10100100110001000
≤√	001110111000010
≥ﬁ	010100101111011101
 Ó	0010010000000011
‚“	01010010101011011
√€	1101010101000101
≈ª	11110010001110101
≠G	111101000100001110
ŒÕ	10100100110001001
±Ê	1101010101000110
≈‹	11110010001110110
—®	000001010010000
Êæ	111100011101011
‚Ë	111101000100001111
êÂ	0101001111000010010
±◊	111101000100010000
‚ﬁ	10100100110001010
‘ˆ	100000101101101
ÈÆ	01010010101011100
……	111101000100010001
∆»	000111111110000
’È	111101000100010010
˜“	0101001111000010011
˜—	0101001111000010100
Ñ¯	0101001111000010101
Ëµ	10100100110001011
ªı	10100100110001100
◊∏	10100100110001101
[	010100101111011110
·Î	0101001111000010110
∆±	010100101111011111
]	010100101111100000
Ω∆	010100101111100001
Ë¶	0101001111000010111
⁄—	01010010101011101
Ù¨	0101001111000011000
≤π	000111111110001
Ω±	11110010001110111
⁄∆	1101010101000111
Ê€	0101001111000011001
æÃ	1010010001111100
·›	0101001111000011010
·Â	0101001111000011011
µ∏	11110010001111000
∑µ	0010010000000100
Ï∑	010100101111100010
æØ	1111001000001100
∑À	010100101111100011
Âÿ	111101000100010011
æ÷	11110010001111001
«Ø	111101000100010100
Ìˆ	0101001111000011100
Ì˝	010100101111100100
∫¨	110101000001000
∂≈	0011011111001
Ë˜	0010010000000101
∞ÿ	101001000011011
¬„	1000010010011111
√˛	111101000100010101
„ƒ	01010010101011110
ËÓ	01010010101011111
ø¡	111101000100010110
ø∆	01010010101100000
Ó¿	11110010001111010
ıË	0101001111000011101
⁄Â	010100101111100101
ø·	01010010101100001
⁄µ	10100100110001110
–˜	10110000010111
Àı	111101000100010111
ÿ 	000111111110010
Û´	0101001111000011110
ÚÎ	0101001111000011111
ÀÌ	010100101111100110
‰	0101001111000100000
üx	0101001111000100001
≈Ó	111101000100011000
≤◊	010100101111100111
Œ÷	01010010101100010
œÃ	001110111000011
·ﬁ	0101001111000100010
≥⁄	111101000100011001
Á‹	011010100101000
°ı	0101001111000100011
æ–	100000101101110
€√	0101001111000100100
’‹	010100101111101000
∫π	101110000110000
‡A	01001101010
„Œ	111101000100011010
‘Í	000001010010001
µ£	101001000011100
≥•	111101000100011011
ıπ	0101001111000100101
œ∫	010100101111101001
ÏÚ	101001000011101
˜Ì	111101000100011100
ÅV	111101000100011101
≥Î	0101001001110001
◊…	00111011000010
Œı	01110011110111
Ó£	100101000100
◊Î	1111001000001101
∂Ú	1010010001111101
Íæ	010100101111101010
 Á	01010010101100011
¡¡	10001110101
ı»	0101001111000100110
∂√	1000010011000000
∞¬	01010010101100100
À–	1111001000001110
∫	0101001111000100111
 	0101001111000101000
€–	0101001111000101001
¥‚	0101001111000101010
Ú[	0101001111000101011
∫÷	010100101111101011
∏≥	000111111110011
÷˝	01010010101100101
‘„	0101001111000101100
∞Ê	010100101111101100
ŒŒ	111101000100011110
ø„	0101001111000101101
ƒ·	010100101111101101
Ò„	111101000100011111
Ú‰	0101001111000101110
—Ω	01010010101100110
÷ﬁ	010100101111101110
Ÿ±	010100101111101111
ø¬	0010010000000110
ÀË	01010010101100111
≈§	11110010001111011
πﬁ	0101001111000101111
ºÂ	010100101111110000
øΩ	0010010000000111
ÀÙ	0101001111000110000
’Î	10100100110001111
¡‹	01010010101101000
¿Ï	111101000100100000
‘–	111101000100100001
±·	010100100011011
√‰	010100101111110001
„æ	111101000100100010
„≤	111101000100100011
ΩÍ	10100100110010000
Ã∑	000001101111
‚›	01010010101101001
⁄˛	10010001001101
µˆ	1010010001111110
‚≈	0101001111000110001
ﬁﬂ	01010010101101010
–∂	100110100100010
Ÿ∫	111101000100100100
…ƒ	0101001111000110010
Õ◊	010100101111110010
¡¬	00111011000011
º©	1101010101001000
Á±	0101001111000110011
‘Ì	00110000001001
…¥	111101000100100101
–Û	010100101111110011
œ 	001110111000100
…≠	01010010101101011
–µ	111110010101010
‚≥	0101001111000110100
ıÙ	010100101111110100
”∆	1010010001111111
ÿ‚	0101001111000110101
º’	111101000100100110
ÙÊ	0101001111000110110
…⁄	001100001101
±Ÿ	110101000001001
ºÍ	0010010000001000
µﬁ	0101001111000110111
Ë˙	010100101111110101
¡Œ	1011001001011
Ãπ	000111111110100
»ﬂ	0101001111000111000
µ¸	01010010101101100
æª	100110100100011
—∂	0101001111000111001
∆—	01010010101101101
¥ı	1111001000001111
≤ß	0101001111000111010
ƒ£	1000010011000001
ª¨	01010010101101110
Á˜	000001010010010
≥≈	1101010101001001
∫≤	010100101111110110
ƒ´	010100100011100
…˚	1000010011000010
„˚	0101001111000111011
∫Ê	0101001111000111100
±∫	0101001111000111101
Ãﬂ	0101001111000111110
–§	111101000100100111
ŒÃ	1101010101001010
≈·	101001000011110
¿ﬂ	000111111110101
Ú∞	01010010101101111
ÔÎ	111101000100101000
∫	01010010101110000
∆¥	0101001111000111111
Ÿ…	0101001111001000000
Ë√	010100101111110111
Ïß	1011100011001
∞–	01010010101110001
‰ÿ	0101001111001000001
¡∆	0101001001110010
Î©	000111111110110
…ø	010100101111111000
¿Â	0101001111001000010
Á–	010100101111111001
Á•	0101001111001000011
…™	010100101111111010
≈¡	0101001111001000100
„Â	1101010101001011
‘°	1010010010000000
¡ÿ	0010010000001001
Ü»	0101001111001000101
œ™	11100000010111
≤™	110101000001010
ÌΩ	010100101111111011
¬È	1111001000010000
Ï¸	000111111110111
–î	111101000100101001
ı¥	111101000100101010
ΩŒ	0101001111001000110
«œ	111101000100101011
÷ˆ	0100010101000
ÏÒ	011010100101001
∏Ò	010100101111111100
∫‡	010100101111111101
∞Õ	0010110011111
áÔ	111101000100101100
∏Ô	0101001001110011
⁄⁄	0101001001110100
€¢	011010100101010
È÷	10100100110010001
òJ	0101001111001000111
 Ω	01001000101010
∂Û	0101001111001001000
‹Ï	0101001111001001001
À∞	010100101111111110
‡®	0101001111001001010
ı–	000111111111000
‡¡	0010010000001010
 »	01010010101110010
√∂	0101001001110101
Î˜	010100101111111111
∆ß	10010110001101
ƒÁ	1000010011000011
ÈÎ	01010010101110011
ÈÁ	01010010101110100
Ì¯	010100110000000000
ÂŒ	111000001110110
“œ	0101001001110110
¥∑	10100100110010010
∞Ó	100110100100100
ÛÏ	010100110000000001
º⁄	010100110000000010
¶	10100100110010011
æΩ	010100110000000011
’≠	0101001001110111
÷¢	0101001111001001011
‹±	10100100110010100
˜’	010100110000000100
ÕÙ	010100110000000101
≈˛	01110110011000
ı‡	111101000100101101
±π	010100110000000110
Ã∂	0010010000001011
‰ø	0101001111001001100
∫™	01010010101110101
µ¶	01010010101110110
Óâ	011010100101011
’¢	0101001111001001101
‰°	0101001111001001110
‰Ê	111101000100101110
ŸÁ	11110010001111100
ÿß	111000011110
’Á	1101010101001100
π∏	0101001111001001111
…¿	11110010001111101
º°	010100110000000111
◊‚	0101001111001010000
Á¸	01011111011111
ÕÒ	0101001111001010001
«Õ	111101000100101111
∂≥	0010010000001100
ÁÒ	01010010101110111
⁄‹	0010010000001101
∆È	1010010010000001
·´	1010010010000010
µº	111110010101011
Ã£	10100100110010101
Ωƒ	01010010101111000
ÿ≤	0010010000001110
“	0101001111001010010
»Ï	0101001111001010011
Ûª	01010010101111001
Õ≠	0110001001010
”È	01010010101111010
√Ù	0101001001111000
ª€	01010010101111011
Ê¢	11110010001111110
˜¬	01010010101111100
¥Ë	0101001111001010100
ı…	0101001111001010101
Âæ	0010010000001111
Á˝	0101111100011
”Ω	111101000100110000
ÊÓ	0101001111001010110
–ı	111101000100110001
’«	11110010001111111
≤£	0101001111001010111
¡ß	0101001111001011000
º≈	01010010101111101
∫˜	0101001111001011001
≥’	0101001001111001
µ—	111101000100110010
ª’	000111111111001
«Ÿ	001110111000101
µØ	11110010110000000
‘œ	010100110000001000
‘‘	111101000100110011
¬⁄	101001000011111
√¡	111101000100110100
Ê›	111101000100110101
≥˚	101110000110001
È„	111101000100110110
œ√	111101000100110111
¥¢	111101000100111000
∏Â	10100100110010110
ÕË	010100110000001001
√⁄	10100100110010111
√¯	010100110000001010
Ú»	010100110000001011
õ@	0101001111001011010
⁄ø	010100110000001100
€≈	000001010010011
—‚	10100100110011000
∑¬	11110010110000001
∆‡	01010010101111110
ΩX	0101001111001011011
Ω§	01010010101111111
“∫	0101001111001011100
ÈÀ	0101001111001011101
Ë›	0101001111001011110
”π	01010001111000
ÊÂ	10100100110011001
˜Ë	10100100110011010
—ª	0101001001111010
æ˘	111110010101100
√§	0101001111001011111
±“	0101001111001100000
Œ˛	0101001111001100001
…¸	010100110000001101
ÁË	010100110000001110
ÔÏ	010100110000001111
∂Î	0101001001111011
Ÿ≈	0101001111001100010
ŸÃ	0101001111001100011
Ω™	10011010101
≥˙	11110010110000010
∆Â	010100100011101
√ﬂ	01010010110000000
‰˝	010100110000010000
‹∞	010100110000010001
„∞	111101000100111001
‚Í	01010010110000001
ÛÚ	0101001111001100100
‚ß	010100110000010010
Œ”	0101001111001100101
±÷	1000010011000100
ÕÆ	101110000110010
ˆ≠	010100110000010011
Œÿ	0101001001111100
Èª	0101001111001100110
Ë∆	0101001111001100111
Í°	010100110000010100
ÿæ	0101001111001101000
Ÿ≠	0101001111001101001
Â‚	0101001111001101010
ÂÀ	0101001111001101011
„º	010100110000010101
¿¡	0010010000010000
∞ø	010100110000010110
ÿ	0101001111001101100
ƒ∂	111101000100111010
º„	010100110000010111
’´	111101000100111011
ﬁπ	111101000100111100
„ß	0101001111001101101
œ£	01010010110000010
√±	1101010101001101
Ù√	010100110000011000
∫˘	1101010101001110
„®	010100110000011001
¿Ê	01010010110000011
‹Û	0101001111001101110
‹€	010100110000011010
ﬁÈ	010100110000011011
›È	111101000100111101
∏≈	11110010110000011
Ùˆ	01010010110000100
√˝	0101001001111101
ÕÁ	01010010110000101
∆˘	0101001111001101111
“÷	10100100110011011
„Ê	000001010010100
 Ò	000010000
¿ø	010100110000011100
—“	1101010101001111
“Õ	10100100000000
÷·	0010010000010001
’¥	11110010110000100
“‰	0010010000010010
„€	111100011101100
Æè	0101001111001110000
◊€	0101001001111110
 ‡	11110010110000101
¬Ê	1010010010000011
Ù”	1101010110110000
œæ	1010010010000100
Ê£	1000010011000101
ÿ‘	011100010010100
‰–	0101001111001110001
—Ø	01010010110000110
œ¿	0101001111001110010
∑´	000111111111010
”‚	10100100110011100
€•	0101001111001110011
Ùø	1111001000010001
Ùæ	1111001000010010
Ë˛	001110111000110
€∂	0101001001111111
‰º	0101001111001110100
ˆ¡	01010010110000111
©	1101111101010
–G	0101001111001110101
·°	0101001111001110110
·¢	0101001111001110111
Ï≠	0101001111001111000
±˚	0101001010000000
€≠	0010010000010011
·Ú	0101001111001111001
ﬁƒ	0010010000010100
Î¡	111101000100111110
ŒÏ	0101001111001111010
ÍÚ	0101001111001111011
ÈÍ	111101000100111111
∏º	010100110000011101
Ÿ„	10100100110011101
„©	111110010101101
Í›	10100100110011110
±Æ	1101010110110001
¡Ú	01010010110001000
œı	01010010110001001
»¬	010100110000011110
#	0101001111001111100
∑§	00111011000100
–∏	000001010010101
∏¿	010100110000011111
Ï§	111101000110000000
ö[	111101000110000001
∞§	111101000110000010
πŒ	1101010110110010
øŒ	01010010110001010
ı‘	111101000110000011
ıƒ	111101000110000100
€‡	00111011000101
‚G	1111001000010011
ﬁ’	10100100110011111
ÍÃ	100000101101111
⁄ê	111101000110000101
€Q	010100110000100000
Á∆	01010010110001011
…	10100110100000000
øﬂ	11110010110000110
°°	010100110000100001
¥≠	1000010011000110
∏°	10011111100011
∏™	010100110000100010
ﬂ¸	0101001111001111101
œø	0010010000010101
ﬁ≠	010100110000100011
±‚	10100110100000001
°∞	10010101011
∂£	0101001111001111110
ﬂÃ	0101001111001111111
ÙË	010100110000100100
Ò≈	010100110000100101
—∆	0010010000010110
≈Ù	0101001010000001
‚	0101001111010000000
÷‡	0101001111010000001
‘‡	01010010110001100
¬ˆ	10100110100000010
å∂	0101001111010000010
ÊÔ	1000010011000111
Ω€	0101001111010000011
√Ô	010100110000100110
›∑	0101001111010000100
èm	0101001111010000101
‹œ	010100110000100111
∑°	0101001111010000110
ﬂ”	0101001010000010
√Í	01010010110001101
Ω„	01010010110001110
°Æ	010100110000101000
°Ø	010100110000101001
Óæ	010100110000101010
Ê“	010100110000101011
·œ	010100110000101100
∫Í	010100110000101101
Ó´	0101001111010000111
œº	0101001111010001000
›Õ	010100110000101110
îÁ	0101001111010001001
Â€	010100110000101111
Ôœ	010100110000110000
Ω¢	10100110100000011
”ÿ	010100110000110001
ﬁª	0101001111010001010
€«	010100110000110010
·ﬂ	01010010110001111
∞˚	111101000110000110
È…	0101001111010001011
°™	01010010110010000
≤¬	10100110100000100
∂ı	1111001000010100
≈–	01010010110010001
â∂	010100110000110011
≥G	010100110000110100
∆ı	1000010011001000
µŒ	01010010110010010
¥◊	0101001111010001100
∫˝	11110010110000111
°≠	11110010110001000
Ù·	111101000110000111
∆·	010100110000110101
·∫	0101001111010001101
øÿ	0101001111010001110
ª„	0101001111010001111
æ®	10100110100000101
Ú⁄	0101001111010010000
‰È	111101000110001000
ù˜	0101001111010010001
ˆÔ	0101001111010010010
ˆÚ	0101001111010010011
‰·	0101001111010010100
Ω‡	010100110000110110
À“	10100110100000110
¿Ω	0101001111010010101
Ò∑	01010010110010011
¬¶	01010010110010100
ÂÎ	0101001111010010110
±Ó	010100110000110111
µ∫	0101001111010010111
Á°	0101001111010011000
Ì≥	001110111000111
’Œ	1101010110110011
›	0101001111010011001
˜»	0101001111010011010
π˜	010100110000111000
’¿	11110010110001001
”∂	0101001111010011011
Ì∞	0101001111010011100
∂©	0101001111010011101
ª´	010100110000111001
‚÷	000111111111011
¥™	0101001111010011110
≈Œ	10100110100000111
‹⁄	0101001111010011111
Ÿ›	00111011000110
®	0101001010000011
“Ò	0101001111010100000
Ú˜	010100110000111010
Ò∆	0101001111010100001
ﬂœ	010100110000111011
∆ª	0101001111010100010
⁄‰	0101001111010100011
‘—	010100110000111100
‰«	11100000011000
Ω¡	01010010110010101
…Î	111101000110001001
Œ¸	0101001111010100100
‘¥	01010010110010110
“˙	11110010110001010
ø∫	111101000110001010
ø¸	110101000001011
Œ∏	010100110000111101
Íƒ	010100110000111110
ı˛	0101001111010100101
Ò’	010100110000111111
›·	010100110001000000
ÙÓ	111101000110001011
”€	0101001111010100110
”Õ	10000010101011
Ù¥	0101001111010100111
»≠	11110010110001011
≤¡	010100110001000001
Ω∞	0101001111010101000
≈Ò	10100110100001000
∏€	01010010110010111
≤«	010100110001000010
–⁄	11110010110001100
æ‡	010100110001000011
…“	10100110100001001
∂Ê	111101000110001100
≈Ë	1000010011001001
…π	10100110100001010
ø≤	0101001111010101001
∑È	0101001010000100
Õ∫	10100110100001011
µ˛	1010010010000101
≈¢	111101000110001101
‚◊	0101001111010101010
Â™	0101001111010101011
Ã€	1101010110110100
π	100000101110000
⁄’	0101000110001
—Ë	010100110001000100
œÊ	10100110100001100
–œ	1010010010000110
…»	110101000001100
ﬁ÷	111101000110001110
∏˝	01010010110011000
πÆ	11110010110001101
¡‰	1000010011001010
œ∆	1000010011001011
’œ	0101001010000101
Ãª	01010010110011001
¬Z	010100110001000101
–Ô	0101001111010101100
„˝	010100110001000110
Ô·	0101001111010101101
µø	111101000110001111
∑	111101000110010000
Èú	0101001111010101110
€R	0101001111010101111
€à	0101001111010110000
π¥	01010010110011010
˜ﬁ	0101001111010110001
∞ﬂ	111101000110010001
Ã˘	0010010000010111
Ì•	010100110001000111
√ﬁ	0101001111010110010
Œ∆	010100110001001000
ˆ´	010100110001001001
¬›	0101001111010110011
—¬	11110010110001110
¡√	010100110001001010
æÊ	111101000110010010
∆≈	1000010011001100
Ωø	0101001111010110100
«¢	010100110001001011
»Ì	0101001010000110
Â«	010100110001001100
À§	0101001111010110101
∆÷	01010010110011011
›Î	0101001111010110110
‰±	010100110001001101
÷≈	010100110001001110
≤’	010100110001001111
·√	010100110001010000
∂‚	010100110001010001
≤Û	010100110001010010
‘‹	010100110001010011
ø“	010100110001010100
Ãˆ	0101001111010110111
ÎΩ	010100110001010101
ÂÓ	111101000110010011
ÒÁ	0010010000011000
Í∫	010100110001010110
ı™	010100110001010111
üA	010100110001011000
ﬁ“	0101001111010111000
Íª	0101001111010111001
‚Î	010100110001011001
¡∞	0101001111010111010
ÿ§	0101001111010111011
⁄§	010100110001011010
˜œ	10100110100001101
Í◊	01010010110011100
Àœ	010100110001011011
≈˙	0010010000011001
Ê˜	010100110001011100
›£	0101001111010111100
ºÓ	0101001111010111101
‰¸	110101000001101
∞Ú	010100110001011101
«∏	0101001111010111110
˜⁄	0101001111010111111
⁄Ê	010100110001011110
∞‚	0101001111011000000
∏›	010100110001011111
Ï≥	01010010110011101
Æ	01010010110011110
≈Ô	111101000110010100
º¸	0101001111011000001
¡¥	111101000110010101
ÁÃ	0101001111011000010
∆≤	11110010110001111
—÷	000001010010110
æ“	010100110001100000
Ë∏	0101001111011000011
ÙÀ	1000010011001101
Ω©	0101001111011000100
Ì˛	010100110001100001
‚´	010100110001100010
÷ﬂ	0101001111011000101
∏•	111101000110010110
∑Õ	0101001111011000110
„Ã	111101000110010111
Âº	0101001111011000111
ÛÊ	0101001111011001000
‡˘	0101001111011001001
◊´	0101001111011001010
€´	0101001111011001011
Û±	0101001111011001100
πÏ	11110010110010000
„œ	100000101110001
—¢	010100110001100011
‘	0101001111011001101
”	0101001111011001110
√˙	111101000110011000
∏¢	10010110001110
⁄∫	10100110100001110
÷•	1011101100011
µÊ	0101001111011001111
≠Y	00111011000111
„ˆ	10010110001111
›Á	111100011101101
í€	0101001111011010000
Â¶	00011111100110
∂€	01010010110011111
ø¢	0101001111011010001
Œ˝	1111001000010101
£®	1010010010000111
È˚	1001111100110
Ê·	010100110001100100
£©	1010010010001000
ŸÚ	010100110001100101
√·	11110010110010001
Ù™	010100110001100110
‚a	111101000110011001
´S	111101000110011010
∂Ä	111101000110011011
€À	111101000110011100
πÁ	111101000110011101
ÿ’	010100110001100111
∫–	1101010110110101
⁄÷	100110100100101
Î‡	111101000110011110
ÕÓ	000111111111100
ˆ√	11110001100101
Ï£	0101001111011010010
∂’	10100110100001111
¡k	101110000110011
Ó∏	0010010000011010
““	010100110001101000
πÔ	0101001111011010011
—±	0101001111011010100
⁄Ò	0101001111011010101
À›	111101000110011111
∂«	010100110001101001
«ƒ	1000010011001110
Ú¢	0101001111011010110
›Û	0101001111011010111
¥¡	10101111100010000
Í˘	0101001111011011000
¿¯	0010010000011011
“≠	010100110001101010
∫¥	0101001111011011001
”¯	1111001000010110
∂‰	100110100100110
Ω¥	0101001111011011010
ïÄ	0101001111011011011
Âµ	111000001110111
µt	1011111101100
‚√	0101001111011011100
Í‚	010100110001101011
∂¬	01010010110100000
≥‚	010100110001101100
Í´	0101001111011011101
≤˚	010100110001101101
›˛	0101001111011011110
ÒÊ	01010010110100001
Ì©	01010010110100010
”»	0101001111011011111
˜Ÿ	010100110001101110
Ω∑	0101001111011100000
⁄˚	010100110001101111
 ﬂ	0101001111011100001
Ã˚	01010010110100011
∫∂	010100110001110000
ÕÎ	111101011000000000
∂Ï	0101001111011100010
÷Í	01010010110100100
◊•	0101001111011100011
∑Ù	010100110001110001
∫€	010100110001110010
Ïº	010100110001110011
π‘	111101011000000001
‘∑	01010010110100101
∏Ã	1000010011001111
Ì	010100110001110100
ıÀ	010100110001110101
ÃŸ	100110100100111
·“	111101011000000010
˝J	010100110001110110
∏˛	010100110001110111
áe	010100110001111000
Î⁄	010100110001111001
ˆ‘	10101111100010001
»˘	111101011000000011
≈Î	01010010110100110
—ø	010100110001111010
«ª	010100110001111011
Ÿø	010100110001111100
Åê	010100110001111101
‹L	0101001111011100100
ÒΩ	010100110001111110
÷©	010100110001111111
÷Î	010100110010000000
ˆ¢	0101001111011100101
∏¨	01010010110100111
«¥	0101001111011100110
ª√	0101001111011100111
»…	010100110010000001
ÿ≥	0101001111011101000
πÙ	0101001111011101001
πÍ	0101001111011101010
Â¥	01010010110101000
ËÌ	0101001111011101011
‚Y	0101001111011101100
¿∂	0101001111011101101
Û’	0101001111011101110
∂	010100110010000010
æ 	010100110010000011
∞º	11110010110010010
ŸÂ	010100110010000100
œ·	11110010110010011
±˛	111101011000000100
Îˆ	0101001111011101111
À÷	111101011000000101
Û¸	01010010110101001
ØM	0101001111011110000
ÈÏ	0101001111011110001
Âª	010100110010000101
ÃË	01010010110101010
µ‘	10101111100010010
È¥	010100100011110
ÒÆ	010100110010000110
∂ø	01010010110101011
—ﬂ	010100110010000111
ÂÈ	0101001111011110010
€£	010100110010001000
÷◊	010100110010001001
ıÊ	0101001111011110011
”Ë	010100110010001010
™°	11110010110010100
™¢	111101011000000110
Û“	0101001111011110100
‘ƒ	0101001111011110101
—«	10101111100010011
»ˆ	010100110010001011
∫À	0101001111011110110
“Ø	0101001111011110111
Ã◊	0101001111011111000
∂π	11110010110010101
È‚	0101001010000111
⁄–	0101001111011111001
˜Ê	010100110010001100
ß	0101001111011111010
ı∑	0101001111011111011
Ÿ¯	0101001111011111100
“Ô	0101001111011111101
‚–	0101001111011111110
ÏÙ	1000011011101000
Ô£	010100110010001101
æƒ	0101001111011111111
À‚	0101010010100000000
ÌØ	0101010010100000001
–»	0101010010100000010
¡ˆ	0101001010001000
—˜	01010010110101100
’Ô	0101010010100000011
œ—	111101011000000111
—£	010100110010001110
ƒØ	010100110010001111
€≥	10101111100010100
◊Õ	1000011011101001
ﬁ∞	11110010110010110
Â”	101110001101000
Ÿ≤	0101010010100000100
√Ë	0101010010100000101
èM	11110010110010111
„£	010100110010010000
€∞	0101010010100000110
Ã¬	010100110010010001
›Ω	0101010010100000111
Â“	0101010010100001000
ÃÒ	010100110010010010
Õÿ	0101010010100001001
Ì™	111101011000001000
‹„	0101010010100001010
—≥	0101010010100001011
Œµ	0101010010100001100
ø—	010100110010010011
Â≥	0101010010100001101
Á⁄	0101010010100001110
ÀÁ	11110010110011000
Ï∂	0101010010100001111
Â⁄	111101011000001001
ºÙ	0101010010100010000
‘…	010100110010010100
‡Ê	0101010010100010001
Õ´	0101010010100010010
◊∆	010100110010010101
÷≥	0101010010100010011
Ôˆ	01010010110101101
’∫	0101010010100010100
¡°	010100110010010110
™V	1111001000010111
Ã•	010100110010010111
‚˛	11110010110011001
›	111101011000001010
¬≠	010100110010011000
ˆ≈	0101010010100010101
ªÊ	0101010010100010110
¬∆	0101010010100010111
‚∑	010100110010011001
ı∞	0101010010100011000
Ê˙	010100110010011010
„Õ	010100110010011011
⁄Ù	010100110010011100
È∂	01010010110101110
ñë	0101010010100011001
…º	0101010010100011010
¿∞	010100110010011101
È	01010010110101111
†ô	010100110010011110
†ò	010100110010011111
éQ	010100110010100000
µÙ	0101010010100011011
Ñ–	0101010010100011100
„Á	0101010010100011101
’æ	0101010010100011110
Í»	0101010010100011111
‚¡	0101010010100100000
